Id,Prediction
367,2
368,2
369,-1
370,4
371,2
372,6
373,4
374,9
375,9
376,6
377,2
378,4
379,4
380,4
381,4
382,-1
383,7
384,7
385,4
386,11
387,11
388,11
389,4
390,13
391,11
392,15
393,13
394,18
395,18
396,15
397,4
398,3
399,3
400,3
401,-1
402,5
403,3
404,9
405,9
406,9
407,5
408,11
409,9
410,3
411,1
412,-1
413,3
414,1
415,6
416,6
417,3
418,8
419,6
420,15
421,15
422,12
423,13
424,14
425,15
426,8
427,17
428,15
429,20
430,20
431,22
432,22
433,17
434,26
435,26
436,26
437,22
438,29
439,29
440,26
441,32
442,32
443,29
444,34
445,32
446,1
447,4
448,4
449,4
450,4
451,-1
452,6
453,4
454,12
455,11
456,11
457,11
458,12
459,6
460,12
461,12
462,14
463,23
464,23
465,23
466,20
467,21
468,23
469,23
470,15
471,4
472,4
473,4
474,4
475,4
476,-1
477,6
478,4
479,4
480,4
481,4
482,4
483,4
484,-1
485,7
486,7
487,4
488,4
489,1
490,-1
491,14
492,14
493,3
494,8
495,8
496,8
497,3
498,8
499,14
500,13
501,13
502,14
503,1
504,22
505,22
506,22
507,22
508,20
509,22
510,22
511,14
512,1
513,4
514,2
515,0
516,4
517,-1
518,4
519,4
520,17
521,17
522,8
523,8
524,10
525,14
526,14
527,8
528,14
529,17
530,4
531,17
532,18
533,4
534,1
535,-1
536,3
537,1
538,6
539,6
540,3
541,1
542,3
543,3
544,3
545,7
546,7
547,7
548,7
549,-1
550,12
551,12
552,12
553,12
554,7
555,12
556,15
557,13
558,7
559,1
560,2
561,-1
562,2
563,3
564,4
565,4
566,8
567,6
568,10
569,8
570,10
571,10
572,14
573,10
574,16
575,14
576,2
577,4
578,4
579,4
580,4
581,-1
582,4
583,9
584,9
585,9
586,4
587,11
588,9
589,15
590,15
591,15
592,11
593,15
594,18
595,16
596,23
597,23
598,23
599,23
600,15
601,26
602,26
603,23
604,28
605,26
606,4
607,2
608,2
609,3
610,-1
611,3
612,3
613,3
614,3
615,3
616,10
617,8
618,12
619,10
620,16
621,16
622,16
623,12
624,18
625,16
626,3
627,2
628,2
629,-1
630,4
631,2
632,6
633,4
634,6
635,9
636,6
637,11
638,9
639,2
640,3
641,3
642,3
643,-1
644,3
645,4
646,9
647,9
648,9
649,4
650,11
651,9
652,3
653,1
654,20
655,8
656,5
657,5
658,8
659,8
660,8
661,1
662,8
663,14
664,14
665,14
666,14
667,8
668,1
669,20
670,20
671,20
672,20
673,-1
674,20
675,20
676,26
677,26
678,26
679,22
680,28
681,26
682,20
683,2
684,2
685,5
686,2
687,5
688,-1
689,8
690,8
691,5
692,5
693,6
694,0
695,3
696,1
697,6
698,6
699,-1
700,6
701,6
702,4
703,4
704,4
705,0
706,6
707,-1
708,9
709,9
710,6
711,11
712,6
713,13
714,11
715,6
716,12
717,0
718,4
719,4
720,0
721,8
722,8
723,8
724,4
725,4
726,12
727,12
728,-1
729,14
730,12
731,12
732,-1
733,0
734,5
735,5
736,5
737,1
738,7
739,5
740,9
741,7
742,11
743,9
744,0
745,1
746,4
747,3
748,1
749,-1
750,4
751,8
752,8
753,4
754,10
755,8
756,13
757,13
758,10
759,16
760,16
761,13
762,4
763,2
764,2
765,13
766,2
767,3
768,6
769,4
770,8
771,6
772,8
773,11
774,8
775,13
776,-1
777,15
778,13
779,19
780,19
781,19
782,15
783,13
784,3
785,2
786,0
787,-1
788,3
789,6
790,3
791,3
792,4
793,4
794,4
795,4
796,13
797,7
798,7
799,4
800,4
801,13
802,13
803,13
804,13
805,-1
806,13
807,5
808,5
809,5
810,5
811,5
812,-1
813,7
814,5
815,10
816,10
817,7
818,10
819,5
820,3
821,3
822,3
823,7
824,7
825,7
826,7
827,-1
828,10
829,10
830,7
831,10
832,16
833,16
834,16
835,16
836,10
837,7
838,-1
839,2
840,0
841,4
842,0
843,4
844,0
845,1
846,-1
847,1
848,6
849,6
850,6
851,6
852,6
853,6
854,-1
855,8
856,6
857,8
858,6
859,9
860,2
861,0
862,2
863,6
864,6
865,0
866,9
867,9
868,-1
869,9
870,16
871,16
872,16
873,16
874,16
875,9
876,20
877,20
878,20
879,16
880,22
881,20
882,9
883,3
884,2
885,0
886,5
887,5
888,-1
889,9
890,8
891,9
892,5
893,15
894,12
895,13
896,15
897,15
898,9
899,5
900,1
901,-1
902,3
903,10
904,9
905,9
906,8
907,8
908,5
909,10
910,1
911,14
912,14
913,14
914,10
915,17
916,17
917,14
918,1
919,4
920,4
921,4
922,4
923,-1
924,4
925,8
926,8
927,4
928,10
929,8
930,10
931,4
932,1
933,-1
934,1
935,4
936,1
937,6
938,4
939,8
940,6
941,1
942,1
943,10
944,1
945,1
946,8
947,5
948,5
949,5
950,1
951,5
952,8
953,18
954,11
955,11
956,8
957,13
958,11
959,13
960,8
961,18
962,18
963,-1
964,20
965,18
966,22
967,20
968,18
969,9
970,3
971,3
972,9
973,5
974,3
975,7
976,5
977,9
978,-1
979,11
980,9
981,13
982,11
983,15
984,13
985,9
986,3
987,3
988,3
989,-1
990,6
991,6
992,3
993,6
994,10
995,10
996,7
997,3
998,18
999,18
1000,18
1001,16
1002,17
1003,18
1004,3
1005,3
1006,2
1007,2
1008,-1
1009,6
1010,6
1011,6
1012,2
1013,8
1014,6
1015,8
1016,2
1017,18
1018,18
1019,18
1020,18
1021,18
1022,17
1023,18
1024,2
1025,20
1026,18
1027,18
1028,2
1029,22
1030,25
1031,22
1032,25
1033,28
1034,25
1035,28
1036,31
1037,28
1038,2
1039,3
1040,3
1041,3
1042,7
1043,3
1044,7
1045,7
1046,-1
1047,7
1048,11
1049,11
1050,7
1051,14
1052,14
1053,11
1054,14
1055,17
1056,14
1057,21
1058,21
1059,21
1060,17
1061,21
1062,24
1063,22
1064,26
1065,22
1066,28
1067,22
1068,7
1069,-1
1070,3
1071,3
1072,0
1073,3
1074,7
1075,7
1076,4
1077,3
1078,11
1079,0
1080,3
1081,0
1082,3
1083,3
1084,11
1085,11
1086,10
1087,10
1088,11
1089,-1
1090,13
1091,11
1092,16
1093,16
1094,13
1095,11
1096,19
1097,21
1098,21
1099,11
1100,25
1101,25
1102,25
1103,21
1104,11
1105,1
1106,2
1107,-1
1108,2
1109,5
1110,3
1111,7
1112,3
1113,2
1114,13
1115,12
1116,12
1117,13
1118,2
1119,13
1120,16
1121,13
1122,18
1123,13
1124,2
1125,6
1126,3
1127,3
1128,6
1129,6
1130,6
1131,-1
1132,9
1133,9
1134,6
1135,12
1136,12
1137,9
1138,12
1139,6
1140,2
1141,2
1142,-1
1143,2
1144,5
1145,3
1146,2
1147,2
1148,11
1149,11
1150,9
1151,7
1152,13
1153,11
1154,15
1155,13
1156,2
1157,2
1158,17
1159,2
1160,2
1161,2
1162,-1
1163,4
1164,2
1165,4
1166,10
1167,10
1168,10
1169,10
1170,4
1171,2
1172,1
1173,-1
1174,1
1175,5
1176,5
1177,1
1178,7
1179,5
1180,9
1181,7
1182,1
1183,14
1184,14
1185,14
1186,1
1187,16
1188,14
1189,19
1190,19
1191,16
1192,23
1193,23
1194,23
1195,14
1196,23
1197,26
1198,24
1199,28
1200,26
1201,1
1202,2
1203,2
1204,-1
1205,4
1206,2
1207,4
1208,8
1209,8
1210,5
1211,11
1212,11
1213,8
1214,2
1215,2
1216,15
1217,13
1218,18
1219,18
1220,15
1221,20
1222,18
1223,2
1224,1
1225,2
1226,-1
1227,2
1228,2
1229,2
1230,2
1231,11
1232,9
1233,11
1234,11
1235,6
1236,14
1237,14
1238,11
1239,2
1240,2
1241,2
1242,-1
1243,4
1244,2
1245,6
1246,4
1247,8
1248,2
1249,11
1250,11
1251,12
1252,8
1253,2
1254,5
1255,5
1256,5
1257,5
1258,5
1259,-1
1260,7
1261,5
1262,11
1263,11
1264,11
1265,7
1266,5
1267,1
1268,-1
1269,1
1270,5
1271,5
1272,1
1273,9
1274,9
1275,9
1276,5
1277,11
1278,9
1279,9
1280,14
1281,9
1282,21
1283,21
1284,19
1285,19
1286,21
1287,21
1288,14
1289,23
1290,21
1291,28
1292,26
1293,28
1294,26
1295,23
1296,28
1297,1
1298,1
1299,2
1300,-1
1301,2
1302,7
1303,7
1304,7
1305,2
1306,11
1307,11
1308,11
1309,7
1310,11
1311,14
1312,11
1313,14
1314,2
1315,1
1316,5
1317,1
1318,1
1319,5
1320,-1
1321,7
1322,5
1323,5
1324,2
1325,2
1326,-1
1327,2
1328,6
1329,6
1330,2
1331,10
1332,10
1333,10
1334,2
1335,10
1336,2
1337,1
1338,2
1339,-1
1340,2
1341,8
1342,8
1343,8
1344,8
1345,3
1346,10
1347,8
1348,10
1349,13
1350,10
1351,10
1352,31
1353,31
1354,31
1355,22
1356,22
1357,21
1358,22
1359,31
1360,24
1361,22
1362,27
1363,27
1364,22
1365,27
1366,27
1367,22
1368,10
1369,31
1370,2
1371,1
1372,-1
1373,3
1374,1
1375,1
1376,2
1377,2
1378,3
1379,-1
1380,5
1381,3
1382,7
1383,5
1384,3
1385,11
1386,11
1387,8
1388,14
1389,14
1390,11
1391,3
1392,2
1393,2
1394,5
1395,5
1396,5
1397,-1
1398,5
1399,6
1400,10
1401,10
1402,7
1403,12
1404,10
1405,15
1406,15
1407,12
1408,20
1409,20
1410,20
1411,20
1412,15
1413,5
1414,1
1415,-1
1416,1
1417,4
1418,2
1419,11
1420,9
1421,8
1422,9
1423,11
1424,11
1425,1
1426,1
1427,1
1428,-1
1429,3
1430,1
1431,3
1432,6
1433,4
1434,8
1435,6
1436,1
1437,1
1438,10
1439,14
1440,14
1441,10
1442,17
1443,17
1444,14
1445,17
1446,10
1447,1
1448,20
1449,1
1450,5
1451,2
1452,0
1453,5
1454,5
1455,-1
1456,8
1457,8
1458,5
1459,10
1460,8
1461,10
1462,13
1463,5
1464,16
1465,16
1466,13
1467,5
1468,3
1469,3
1470,3
1471,5
1472,5
1473,-1
1474,11
1475,11
1476,11
1477,11
1478,11
1479,5
1480,15
1481,14
1482,12
1483,11
1484,17
1485,15
1486,19
1487,17
1488,5
1489,2
1490,2
1491,-1
1492,5
1493,5
1494,2
1495,7
1496,5
1497,10
1498,10
1499,7
1500,15
1501,15
1502,15
1503,15
1504,5
1505,17
1506,15
1507,2
1508,1
1509,-1
1510,3
1511,1
1512,7
1513,7
1514,7
1515,3
1516,9
1517,7
1518,12
1519,12
1520,9
1521,1
1522,19
1523,19
1524,19
1525,19
1526,19
1527,1
1528,23
1529,22
1530,23
1531,19
1532,19
1533,1
1534,25
1535,25
1536,27
1537,30
1538,27
1539,1
1540,1
1541,-1
1542,1
1543,1
1544,1
1545,-1
1546,1
1547,-1
1548,0
1549,0
1550,2
1551,2
1552,-1
1553,2
1554,2
1555,0
1556,-1
1557,2
1558,7
1559,7
1560,7
1561,2
1562,2
1563,4
1564,4
1565,4
1566,4
1567,-1
1568,4
1569,4
1570,6
1571,4
1572,2
1573,2
1574,3
1575,-1
1576,3
1577,7
1578,7
1579,4
1580,7
1581,10
1582,7
1583,14
1584,14
1585,14
1586,10
1587,16
1588,14
1589,21
1590,21
1591,21
1592,21
1593,16
1594,21
1595,3
1596,1
1597,-1
1598,1
1599,1
1600,3
1601,6
1602,4
1603,13
1604,10
1605,10
1606,13
1607,13
1608,13
1609,6
1610,1
1611,3
1612,3
1613,3
1614,-1
1615,3
1616,6
1617,3
1618,9
1619,9
1620,6
1621,3
1622,1
1623,-1
1624,3
1625,1
1626,6
1627,6
1628,3
1629,1
1630,1
1631,8
1632,9
1633,12
1634,9
1635,12
1636,1
1637,5
1638,5
1639,5
1640,5
1641,5
1642,-1
1643,5
1644,8
1645,5
1646,8
1647,15
1648,15
1649,15
1650,14
1651,15
1652,8
1653,5
1654,2
1655,2
1656,-1
1657,4
1658,2
1659,2
1660,2
1661,6
1662,2
1663,1
1664,3
1665,3
1666,-1
1667,5
1668,7
1669,7
1670,3
1671,3
1672,1
1673,7
1674,3
1675,1
1676,7
1677,7
1678,7
1679,-1
1680,10
1681,10
1682,7
1683,12
1684,10
1685,7
1686,1
1687,-1
1688,1
1689,5
1690,5
1691,1
1692,12
1693,12
1694,12
1695,12
1696,12
1697,12
1698,18
1699,12
1700,18
1701,18
1702,18
1703,18
1704,5
1705,18
1706,1
1707,3
1708,3
1709,3
1710,-1
1711,5
1712,3
1713,5
1714,5
1715,9
1716,5
1717,3
1718,1
1719,-1
1720,1
1721,7
1722,6
1723,6
1724,7
1725,1
1726,7
1727,10
1728,8
1729,12
1730,7
1731,15
1732,15
1733,12
1734,15
1735,19
1736,19
1737,15
1738,1
1739,2
1740,2
1741,-1
1742,5
1743,5
1744,2
1745,7
1746,5
1747,7
1748,21
1749,21
1750,12
1751,21
1752,15
1753,15
1754,12
1755,17
1756,12
1757,19
1758,17
1759,21
1760,7
1761,2
1762,1
1763,-1
1764,1
1765,4
1766,1
1767,6
1768,4
1769,1
1770,1
1771,-1
1772,1
1773,7
1774,7
1775,7
1776,7
1777,1
1778,11
1779,11
1780,11
1781,7
1782,13
1783,11
1784,1
1785,5
1786,2
1787,0
1788,2
1789,5
1790,-1
1791,7
1792,5
1793,5
1794,1
1795,-1
1796,3
1797,1
1798,5
1799,3
1800,5
1801,5
1802,7
1803,7
1804,11
1805,7
1806,1
1807,6
1808,0
1809,4
1810,4
1811,0
1812,4
1813,-1
1814,6
1815,10
1816,10
1817,6
1818,6
1819,2
1820,2
1821,-1
1822,2
1823,8
1824,8
1825,5
1826,8
1827,2
1828,10
1829,8
1830,8
1831,14
1832,14
1833,8
1834,14
1835,2
1836,3
1837,3
1838,3
1839,8
1840,5
1841,3
1842,7
1843,5
1844,-1
1845,11
1846,11
1847,8
1848,8
1849,1
1850,4
1851,4
1852,4
1853,-1
1854,7
1855,7
1856,4
1857,4
1858,2
1859,2
1860,-1
1861,4
1862,2
1863,7
1864,7
1865,4
1866,2
1867,1
1868,-1
1869,3
1870,1
1871,8
1872,8
1873,8
1874,8
1875,3
1876,10
1877,8
1878,8
1879,14
1880,14
1881,8
1882,17
1883,17
1884,14
1885,20
1886,20
1887,17
1888,22
1889,20
1890,1
1891,4
1892,4
1893,4
1894,4
1895,-1
1896,4
1897,7
1898,5
1899,10
1900,10
1901,7
1902,4
1903,1
1904,-1
1905,1
1906,4
1907,1
1908,4
1909,4
1910,12
1911,12
1912,12
1913,12
1914,12
1915,4
1916,12
1917,15
1918,13
1919,18
1920,18
1921,12
1922,1
1923,2
1924,2
1925,3
1926,-1
1927,3
1928,6
1929,3
1930,6
1931,3
1932,3
1933,3
1934,3
1935,-1
1936,3
1937,-1
1938,2
1939,0
1940,6
1941,6
1942,6
1943,0
1944,0
1945,1
1946,-1
1947,3
1948,1
1949,5
1950,3
1951,1
1952,1
1953,1
1954,1
1955,-1
1956,1
1957,5
1958,5
1959,1
1960,7
1961,5
1962,1
1963,1
1964,4
1965,4
1966,4
1967,-1
1968,6
1969,4
1970,4
1971,4
1972,4
1973,4
1974,4
1975,9
1976,4
1977,4
1978,9
1979,9
1980,-1
1981,9
1982,9
1983,2
1984,2
1985,11
1986,2
1987,5
1988,2
1989,7
1990,5
1991,10
1992,10
1993,7
1994,-1
1995,11
1996,15
1997,15
1998,11
1999,17
2000,15
2001,19
2002,17
2003,11
2004,4
2005,4
2006,3
2007,4
2008,-1
2009,4
2010,1
2011,-1
2012,1
2013,1
2014,1
2015,7
2016,7
2017,1
2018,9
2019,7
2020,12
2021,12
2022,9
2023,16
2024,16
2025,16
2026,12
2027,16
2028,1
2029,2
2030,2
2031,-1
2032,6
2033,6
2034,6
2035,2
2036,8
2037,6
2038,11
2039,11
2040,8
2041,11
2042,16
2043,16
2044,16
2045,12
2046,18
2047,16
2048,6
2049,26
2050,26
2051,26
2052,26
2053,26
2054,26
2055,6
2056,26
2057,27
2058,3
2059,2
2060,3
2061,5
2062,3
2063,-1
2064,5
2065,8
2066,5
2067,11
2068,11
2069,8
2070,15
2071,15
2072,15
2073,11
2074,18
2075,18
2076,15
2077,5
2078,2
2079,2
2080,-1
2081,2
2082,9
2083,9
2084,9
2085,9
2086,9
2087,2
2088,11
2089,20
2090,13
2091,11
2092,15
2093,13
2094,17
2095,15
2096,17
2097,20
2098,9
2099,22
2100,20
2101,4
2102,3
2103,3
2104,4
2105,-1
2106,6
2107,4
2108,8
2109,6
2110,11
2111,11
2112,8
2113,11
2114,11
2115,15
2116,11
2117,18
2118,18
2119,15
2120,18
2121,21
2122,18
2123,18
2124,18
2125,23
2126,4
2127,2
2128,2
2129,4
2130,4
2131,-1
2132,7
2133,7
2134,4
2135,10
2136,10
2137,7
2138,12
2139,10
2140,4
2141,5
2142,3
2143,3
2144,0
2145,5
2146,-1
2147,7
2148,5
2149,13
2150,13
2151,13
2152,13
2153,13
2154,7
2155,13
2156,13
2157,20
2158,20
2159,20
2160,20
2161,13
2162,3
2163,3
2164,3
2165,-1
2166,3
2167,6
2168,3
2169,9
2170,9
2171,6
2172,12
2173,12
2174,9
2175,14
2176,12
2177,14
2178,3
2179,2
2180,2
2181,-1
2182,2
2183,1
2184,6
2185,3
2186,1
2187,5
2188,3
2189,-1
2190,6
2191,4
2192,4
2193,4
2194,4
2195,5
2196,-1
2197,5
2198,9
2199,9
2200,5
2201,5
2202,13
2203,13
2204,5
2205,13
2206,5
2207,5
2208,5
2209,7
2210,0
2211,3
2212,0
2213,3
2214,7
2215,7
2216,-1
2217,7
2218,-1
2219,2
2220,0
2221,0
2222,3
2223,3
2224,3
2225,-1
2226,6
2227,6
2228,3
2229,3
2230,2
2231,2
2232,-1
2233,6
2234,6
2235,6
2236,2
2237,6
2238,9
2239,7
2240,14
2241,14
2242,14
2243,14
2244,9
2245,2
2246,18
2247,18
2248,2
2249,20
2250,18
2251,2
2252,2
2253,2
2254,-1
2255,2
2256,6
2257,6
2258,2
2259,8
2260,6
2261,2
2262,6
2263,2
2264,0
2265,5
2266,5
2267,2
2268,-1
2269,6
2270,10
2271,10
2272,7
2273,10
2274,13
2275,11
2276,17
2277,17
2278,17
2279,13
2280,17
2281,6
2282,1
2283,-1
2284,1
2285,1
2286,3
2287,7
2288,7
2289,4
2290,1
2291,6
2292,2
2293,0
2294,5
2295,5
2296,2
2297,-1
2298,12
2299,7
2300,12
2301,12
2302,12
2303,6
2304,12
2305,16
2306,16
2307,12
2308,16
2309,20
2310,20
2311,17
2312,20
2313,20
2314,20
2315,6
2316,2
2317,2
2318,-1
2319,2
2320,2
2321,6
2322,2
2323,8
2324,6
2325,6
2326,2
2327,10
2328,2
2329,2
2330,2
2331,-1
2332,5
2333,5
2334,2
2335,2
2336,1
2337,5
2338,5
2339,5
2340,5
2341,-1
2342,5
2343,9
2344,9
2345,5
2346,12
2347,12
2348,9
2349,5
2350,18
2351,18
2352,18
2353,18
2354,5
2355,20
2356,18
2357,24
2358,24
2359,24
2360,18
2361,5
2362,2
2363,2
2364,6
2365,6
2366,6
2367,6
2368,-1
2369,11
2370,11
2371,11
2372,11
2373,6
2374,6
2375,1
2376,-1
2377,1
2378,1
2379,5
2380,3
2381,5
2382,8
2383,10
2384,10
2385,5
2386,1
2387,5
2388,2
2389,0
2390,5
2391,5
2392,-1
2393,5
2394,-1
2395,0
2396,0
2397,4
2398,2
2399,2
2400,0
2401,6
2402,12
2403,10
2404,8
2405,12
2406,6
2407,0
2408,2
2409,2
2410,-1
2411,5
2412,5
2413,2
2414,7
2415,5
2416,2
2417,4
2418,2
2419,0
2420,4
2421,-1
2422,9
2423,9
2424,9
2425,9
2426,4
2427,4
2428,2
2429,2
2430,-1
2431,4
2432,2
2433,4
2434,9
2435,9
2436,9
2437,5
2438,2
2439,13
2440,13
2441,2
2442,13
2443,16
2444,14
2445,2
2446,2
2447,2
2448,-1
2449,6
2450,6
2451,6
2452,2
2453,8
2454,9
2455,6
2456,2
2457,2
2458,2
2459,8
2460,8
2461,7
2462,7
2463,7
2464,8
2465,-1
2466,8
2467,12
2468,12
2469,8
2470,12
2471,15
2472,12
2473,17
2474,15
2475,21
2476,21
2477,21
2478,12
2479,23
2480,21
2481,8
2482,3
2483,3
2484,3
2485,-1
2486,3
2487,6
2488,3
2489,6
2490,3
2491,8
2492,8
2493,3
2494,1
2495,5
2496,5
2497,5
2498,5
2499,-1
2500,8
2501,8
2502,5
2503,10
2504,8
2505,5
2506,3
2507,3
2508,3
2509,-1
2510,3
2511,2
2512,2
2513,-1
2514,2
2515,2
2516,2
2517,5
2518,8
2519,5
2520,8
2521,11
2522,8
2523,8
2524,15
2525,15
2526,8
2527,15
2528,2
2529,1
2530,-1
2531,4
2532,4
2533,1
2534,4
2535,8
2536,8
2537,4
2538,10
2539,8
2540,1
2541,1
2542,12
2543,1
2544,3
2545,3
2546,3
2547,-1
2548,3
2549,8
2550,8
2551,8
2552,3
2553,3
2554,3
2555,3
2556,3
2557,-1
2558,7
2559,7
2560,7
2561,3
2562,7
2563,3
2564,3
2565,3
2566,3
2567,-1
2568,5
2569,3
2570,7
2571,5
2572,3
2573,4
2574,4
2575,4
2576,4
2577,-1
2578,4
2579,8
2580,8
2581,5
2582,4
2583,2
2584,2
2585,5
2586,5
2587,5
2588,-1
2589,5
2590,5
2591,5
2592,1
2593,-1
2594,5
2595,5
2596,5
2597,1
2598,8
2599,8
2600,5
2601,11
2602,11
2603,8
2604,11
2605,14
2606,11
2607,17
2608,17
2609,14
2610,5
2611,25
2612,25
2613,25
2614,24
2615,24
2616,25
2617,5
2618,29
2619,29
2620,29
2621,25
2622,29
2623,1
2624,1
2625,-1
2626,1
2627,7
2628,6
2629,6
2630,7
2631,1
2632,10
2633,10
2634,7
2635,14
2636,14
2637,14
2638,10
2639,1
2640,1
2641,-1
2642,1
2643,1
2644,3
2645,6
2646,3
2647,6
2648,9
2649,6
2650,1
2651,2
2652,2
2653,5
2654,5
2655,5
2656,-1
2657,7
2658,5
2659,5
2660,1
2661,-1
2662,1
2663,6
2664,6
2665,6
2666,1
2667,1
2668,1
2669,2
2670,4
2671,4
2672,-1
2673,4
2674,7
2675,4
2676,7
2677,11
2678,11
2679,7
2680,14
2681,14
2682,7
2683,21
2684,21
2685,21
2686,21
2687,21
2688,21
2689,14
2690,4
2691,3
2692,3
2693,3
2694,-1
2695,5
2696,3
2697,5
2698,6
2699,3
2700,2
2701,2
2702,-1
2703,6
2704,5
2705,6
2706,2
2707,2
2708,1
2709,-1
2710,3
2711,1
2712,5
2713,3
2714,7
2715,5
2716,9
2717,7
2718,11
2719,9
2720,11
2721,17
2722,17
2723,17
2724,17
2725,11
2726,20
2727,20
2728,17
2729,1
2730,8
2731,8
2732,1
2733,8
2734,8
2735,6
2736,8
2737,8
2738,-1
2739,8
2740,1
2741,-1
2742,7
2743,4
2744,2
2745,4
2746,7
2747,1
2748,10
2749,10
2750,7
2751,1
2752,5
2753,5
2754,5
2755,5
2756,5
2757,-1
2758,7
2759,5
2760,9
2761,7
2762,5
2763,6
2764,6
2765,6
2766,6
2767,5
2768,6
2769,-1
2770,6
2771,2
2772,2
2773,3
2774,-1
2775,3
2776,3
2777,3
2778,11
2779,11
2780,10
2781,11
2782,3
2783,3
2784,1
2785,5
2786,3
2787,5
2788,5
2789,-1
2790,5
2791,5
2792,7
2793,13
2794,11
2795,13
2796,13
2797,7
2798,15
2799,13
2800,17
2801,15
2802,13
2803,5
2804,-1
2805,4
2806,4
2807,4
2808,0
2809,6
2810,4
2811,8
2812,6
2813,0
2814,3
2815,3
2816,3
2817,-1
2818,3
2819,7
2820,7
2821,4
2822,10
2823,10
2824,7
2825,10
2826,10
2827,15
2828,15
2829,10
2830,15
2831,19
2832,19
2833,16
2834,19
2835,19
2836,23
2837,21
2838,23
2839,19
2840,19
2841,26
2842,26
2843,3
2844,1
2845,-1
2846,1
2847,5
2848,5
2849,1
2850,9
2851,9
2852,9
2853,5
2854,9
2855,1
2856,4
2857,4
2858,4
2859,4
2860,-1
2861,6
2862,4
2863,6
2864,9
2865,7
2866,9
2867,4
2868,1
2869,2
2870,-1
2871,2
2872,2
2873,6
2874,4
2875,4
2876,4
2877,8
2878,8
2879,10
2880,10
2881,14
2882,10
2883,14
2884,14
2885,18
2886,16
2887,2
2888,1
2889,-1
2890,3
2891,1
2892,5
2893,3
2894,8
2895,8
2896,5
2897,13
2898,13
2899,13
2900,13
2901,8
2902,13
2903,17
2904,17
2905,14
2906,1
2907,1
2908,-1
2909,3
2910,1
2911,1
2912,1
2913,4
2914,4
2915,4
2916,-1
2917,4
2918,4
2919,6
2920,4
2921,1
2922,-1
2923,1
2924,1
2925,1
2926,1
2927,4
2928,4
2929,4
2930,4
2931,-1
2932,7
2933,7
2934,4
2935,7
2936,10
2937,8
2938,10
2939,4
2940,6
2941,2
2942,0
2943,4
2944,2
2945,6
2946,-1
2947,6
2948,5
2949,5
2950,5
2951,5
2952,5
2953,-1
2954,9
2955,9
2956,9
2957,5
